2,Bacteria
18,Pelobacter
22,Shewanella
32,Myxococcus
68,Lysobacter
75,Caulobacter
81,Hyphomicrobium
85,Hyphomonas
126,Planctomycetaceae
136,Spirochaetales
137,Spirochaetaceae
138,Borrelia
157,Treponema
170,Leptospiraceae
171,Leptospira
191,Azospirillum
194,Campylobacter
209,Helicobacter
222,Achromobacter
226,Alteromonas
237,Flavobacterium
262,Francisella
265,Paracoccus
270,Thermus
283,Comamonas
286,Pseudomonas
338,Xanthomonas
356,Hyphomicrobiales
357,Agrobacterium
374,Bradyrhizobium
379,Rhizobium
403,Methylococcaceae
407,Methylobacterium
433,Acetobacteraceae
434,Acetobacter
444,Legionellaceae
445,Legionella
468,Moraxellaceae
469,Acinetobacter
475,Moraxella
481,Neisseriaceae
482,Neisseria
497,Psychrobacter
506,Alcaligenaceae
517,Bordetella
543,Enterobacteriaceae
544,Citrobacter
547,Enterobacter
551,Erwinia
561,Escherichia
570,Klebsiella
590,Salmonella
613,Serratia
626,Xenorhabdus
629,Yersinia
635,Edwardsiella
641,Vibrionaceae
642,Aeromonas
657,Photobacterium
662,Vibrio
712,Pasteurellaceae
766,Rickettsiales
773,Bartonella
775,Rickettsiaceae
780,Rickettsia
810,Chlamydia
816,Bacteroides
830,Butyrivibrio
836,Porphyromonas
838,Prevotella
848,Fusobacterium
872,Desulfovibrio
906,Megasphaera
914,Nitrosomonas
942,Anaplasmataceae
943,Ehrlichia
953,Wolbachia
963,Herbaspirillum
970,Selenomonas
976,Bacteroidota
1016,Capnocytophaga
1033,Afipia
1041,Erythrobacter
1046,Chromatiaceae
1060,Rhodobacter
1073,Rhodopseudomonas
1090,Chlorobiota
1091,Chlorobium
1111,Porphyrobacter
1117,Cyanobacteriota
1118,Chroococcales
1129,Synechococcus
1150,Oscillatoriales
1161,Nostocales
1162,Nostocaceae
1177,Nostoc
1218,Prochlorococcus
1224,Pseudomonadota
1236,Gammaproteobacteria
1239,Bacillota
1243,Leuconostoc
1253,Pediococcus
1263,Ruminococcus
1268,Micrococcaceae
1279,Staphylococcus
1298,Deinococcus
1300,Streptococcaceae
1301,Streptococcus
1350,Enterococcus
1372,Planococcus
1375,Aerococcus
1380,Atopobium
1385,Bacillales
1386,Bacillus
1485,Clostridium
1562,Desulfotomaculum
1569,Sporosarcina
1578,Lactobacillus
1637,Listeria
1654,Actinomyces
1663,Arthrobacter
1678,Bifidobacterium
1696,Brevibacterium
1707,Cellulomonas
1716,Corynebacterium
1730,Eubacterium
1760,Actinomycetes
1762,Mycobacteriaceae
1763,Mycobacterium
1813,Amycolatopsis
1817,Nocardia
1827,Rhodococcus
1839,Nocardioides
1847,Pseudonocardia
1851,Saccharomonospora
1854,Frankia
1865,Actinoplanes
1883,Streptomyces
1988,Actinomadura
2013,Nocardiopsis
2034,Curtobacterium
2040,Aeromicrobium
2049,Actinomycetaceae
2053,Gordonia
2062,Streptomycetaceae
2063,Kitasatospora
2070,Pseudonocardiaceae
2085,Mycoplasmatales
2092,Mycoplasmataceae
2093,Mycoplasma
2132,Spiroplasma
2146,Acholeplasmataceae
2147,Acholeplasma
2157,Archaea
2160,Methanobacterium
2172,Methanobrevibacter
2175,Methanohalophilus
2182,Methanococcales
2183,Methanococcaceae
2184,Methanococcus
2191,Methanomicrobiales
2194,Methanomicrobiaceae
2206,Methanosarcinaceae
2207,Methanosarcina
2208,Methanosarcina barkeri
2220,Methanolobus
2231,Archaeoglobales
2233,Archaeoglobus
2235,Halobacteriales
2236,Halobacteriaceae
2237,Haloarcula
2239,Halobacterium
2249,Halococcus
2251,Haloferax
2256,Natronobacterium
2259,Thermococcaceae
2260,Pyrococcus
2263,Thermococcus
2266,Thermoproteales
2267,Thermoproteaceae
2272,Desulfurococcaceae
2273,Desulfurococcus
2281,Sulfolobales
2284,Sulfolobus
2301,Thermoplasmatales
2307,Pyrodictiaceae
2335,Thermotoga
2433,Roseobacter
2742,Marinobacter
2745,Halomonas
2747,Carnobacterium
2759,Eukaryota
2763,Rhodophyta
2836,Bacillariophyta
3041,Chlorophyta
3166,Chlorophyceae
3193,Embryophyta
3646,Malpighiales
3699,Brassicales
3744,Rosales
3745,Rosaceae
4069,Solanales
4085,Nicotiana
4143,Lamiales
4447,Liliopsida
4751,Fungi
4761,Chytridiomycota
4762,Oomycota
4764,Saprolegniaceae
4783,Phytophthora
4827,Mucorales
4890,Ascomycota
4891,Saccharomycetes
4893,Saccharomycetaceae
5042,Eurotiales
5052,Aspergillus
5073,Penicillium
5125,Hypocreales
5129,Hypocreaceae
5139,Sordariales
5178,Helotiales
5204,Basidiomycota
5206,Cryptococcus
5257,Ustilaginomycetes
5303,Polyporales
5317,Polyporaceae
5338,Agaricales
5529,Metarhizium
5583,Exophiala
5658,Leishmania
5690,Trypanosoma
5794,Apicomplexa
5796,Coccidia
5800,Eimeria
5806,Cryptosporidium
5809,Sarcocystidae
5820,Plasmodium
5863,Piroplasmida
5864,Babesia
5878,Ciliophora
6029,Microsporidia
6073,Cnidaria
6101,Anthozoa
6231,Nematoda
6447,Mollusca
6656,Arthropoda
6657,Crustacea
6854,Arachnida
6893,Araneae
6933,Acari
6960,Hexapoda
7041,Coleoptera
7088,Lepidoptera
7147,Diptera
7148,Nematocera
7157,Culicidae
7164,Anopheles
7203,Brachycera
7214,Drosophilidae
7215,Drosophila
7393,Glossina
7399,Hymenoptera
7434,Aculeata
7524,Hemiptera
7742,Vertebrata
7898,Actinopterygii
8457,Sauropsida
8509,Squamata
8782,Aves
8948,Falconiformes
9108,Gruiformes
9126,Passeriformes
9205,Pelecaniformes
9263,Metatheria
9347,Eutheria
9362,Eulipotyphla
9443,Primates
9604,Hominidae
9721,Cetacea
9989,Rodentia
10239,Viruses
10240,Poxviridae
10241,Chordopoxvirinae
10242,Orthopoxvirus
10257,Parapoxvirus
10260,Avipoxvirus
10284,Entomopoxvirinae
10286,Betaentomopoxvirus
10292,Herpesviridae
10293,Alphaherpesvirinae
10294,Simplexvirus
10319,Varicellovirus
10357,Betaherpesvirinae
10358,Cytomegalovirus
10374,Gammaherpesvirinae
10379,Rhadinovirus
10405,Orthohepadnavirus
10437,Avihepadnavirus
10442,Baculoviridae
10474,Fuselloviridae
10475,Alphafusellovirus
10477,Lipothrixviridae
10482,Polydnaviriformidae
10486,Iridoviridae
10487,Iridovirus
10492,Ranavirus
10501,Phycodnaviridae
10508,Adenoviridae
10509,Mastadenovirus
10552,Aviadenovirus
10639,Caulimovirus
10652,Badnavirus
10656,Tectiviridae
10662,Caudoviricetes
10663,Tequatrovirus
10699,Caudoviricetes
10744,Caudoviricetes
10780,Parvoviridae
10803,Dependoparvovirus
10806,Ambidensovirus
10811,Geminiviridae
10812,Mastrevirus
10814,Begomovirus
10841,Microviridae
10860,Inoviridae
10877,Cystoviridae
10880,Reovirales
10882,Orthoreovirus
10892,Orbivirus
10912,Rotavirus
10979,Aquareovirus
10981,Cypovirus
10988,Fijivirus
10993,Birnaviridae
11006,Totiviridae
11007,Totivirus
11012,Partitiviridae
11018,Togaviridae
11050,Flaviviridae
11051,Flavivirus
11095,Pestivirus
11102,Hepacivirus
11118,Coronaviridae
11157,Mononegavirales
11158,Paramyxoviridae
11229,Morbillivirus
11244,Pneumoviridae
11266,Filoviridae
11270,Rhabdoviridae
11271,Vesiculovirus
11286,Lyssavirus
11305,Cytorhabdovirus
11306,Nucleorhabdovirus
11308,Orthomyxoviridae
11320,Influenza A virus
11572,Orthobunyavirus
11584,Phlebovirus
11617,Arenaviridae
11632,Retroviridae
11646,Lentivirus
11974,Caliciviridae
11989,Fiersviridae
11990,Emesvirus
12036,Luteovirus
12051,Marafivirus
12058,Picornaviridae
12059,Enterovirus
12091,Hepatovirus
12137,Sobemovirus
12141,Tombusvirus
12148,Tymovirus
12160,Closterovirus
12163,Carlavirus
12176,Potexvirus
12195,Potyvirus
12234,Tobamovirus
12258,Comovirus
12270,Nepovirus
12283,Nodaviridae
12291,Furovirus
12300,Bromovirus
12316,Ilarvirus
12877,Satellites
12916,Acidovorax
13687,Sphingomonas
13792,Mamiellales
27994,Theileriidae
28056,Micromonosporaceae
28105,Sinorhizobium
28196,Arcobacter
28211,Alphaproteobacteria
28216,Betaproteobacteria
28221,Deltaproteobacteria
28228,Colwellia
28231,Geobacter
28253,Marinomonas
28256,Halomonadaceae
28453,Sphingobacterium
28556,Pleosporaceae
28568,Trichocomaceae
28738,Cyprinodontiformes
28883,Caudoviricetes
28884,Hydrogenovibrio
28890,Euryarchaeota
29258,unclassified ssDNA viruses
29330,Alicyclobacillus
29465,Veillonella
29521,Brachyspira
29547,Campylobacterota
29580,Janthinobacterium
31932,Nitrosopumilales
31953,Bifidobacteriaceae
31957,Propionibacteriaceae
31969,Mollicutes
31977,Veillonellaceae
31979,Clostridiaceae
31989,Paracoccaceae
32003,Nitrosomonadales
32008,Burkholderia
32011,Methylophilaceae
32033,Xanthomonadaceae
32066,Fusobacteriota
32067,Leptotrichia
32199,Buchnera
32523,Tetrapoda
32613,Ephemerovirus
33055,Candidatus Kinetoplastibacterium
33057,Thauera
33090,Viridiplantae
33183,Onygenales
33208,Metazoa
33392,Endopterygota
33554,Carnivora
33630,Alveolata
33634,Stramenopiles
33682,Euglenozoa
33877,Agromyces
33882,Microbacterium
33926,Phytoplasma
33958,Lactobacillaceae
33986,Exiguobacterium
34019,Liberibacter
34064,Francisellaceae
34072,Variovorax
34098,Blattabacterium
34365,Saccharomycodaceae
34379,Pseudeurotiaceae
34384,Arthrodermataceae
34395,Chaetothyriales
34397,Clavicipitaceae
34735,Apoidea
35237,unclassified dsDNA viruses
35268,unclassified Ortervirales
35278,unclassified ssRNA positive-strand viruses
35301,unclassified ssRNA negative-strand viruses
35325,dsRNA viruses
36668,Formicidae
37572,Papilionoidea
37989,Xylariales
38820,Poales
39152,Methanococcus maripaludis
39724,Circoviridae
39725,Circovirus
39729,Potyviridae
39731,Bymovirus
39733,Astroviridae
39734,Umbravirus
39738,Tombusviridae
39740,Bromoviridae
39744,Rubulavirus
39748,Hypoviridae
39749,Hypovirus
40119,Parvovirinae
40120,Densovirinae
40122,Iteradensovirus
40222,Methylophaga
40272,Roseolovirus
40274,Chlamydiamicrovirus
40276,Trichovirus
40323,Stenotrophomonas
40674,Mammalia
41084,Polyphaga
41275,Brevundimonas
41294,Nitrobacteraceae
41295,Rhodospirillaceae
41297,Sphingomonadaceae
41938,Malvales
41980,Metallosphaera
43080,Sulfolobus islandicus
43668,Brachybacterium
43988,Cyanothece
44000,Caldicellulosiruptor
44249,Paenibacillus
45401,Hyphomicrobiaceae
45669,Salinicoccus
45989,Methanoculleus
46255,Weissella
46913,Devosia
47251,Leptolyngbya
48075,Marinobacterium
48736,Ralstonia
49277,Psychroserpens
49546,Flavobacteriaceae
50557,Insecta
52959,Polaribacter
53246,Pseudoalteromonas
53335,Pantoea
55080,Brevibacillus
55968,Leucobacter
56688,Halorubrum
57493,Kocuria
57665,Sulfurospirillum
57723,Acidobacteriota
59732,Chryseobacterium
59753,Alcanivorax
60136,Sulfitobacter
60846,Halogeometricum
63742,Natrialba
64895,Borreliella
65551,Meiothermus
67572,Psychromonas
67753,Crinivirus
68287,Mesorhizobium
68295,Thermoanaerobacterales
68336,Bacteroidota/Chlorobiota group
68525,delta/epsilon subdivisions
68889,Boletales
69277,Phyllobacteriaceae
69541,Desulfuromonadales
69657,Hyphomonadaceae
69973,Closteroviridae
71240,eudicotyledons
72025,Fabales
72273,Thiotrichales
72274,Pseudomonadales
72275,Alteromonadaceae
72276,Ectothiorhodospiraceae
72293,Helicobacteraceae
72294,Campylobacteraceae
74030,Roseovarius
74201,Verrucomicrobiota
75682,Oxalobacteraceae
75966,Trebouxiophyceae
76803,Arteriviridae
76804,Nidovirales
76890,Asticcacaulis
76892,Caulobacteraceae
79206,Desulfosporosinus
80840,Burkholderiales
80864,Comamonadaceae
81850,Lactobacillaceae
81852,Enterococcaceae
82115,Rhizobiaceae
83614,Luteimonas
83618,Pseudoxanthomonas
83676,Nocardiopsaceae
84406,Virgibacillus
84566,Sphingobacteriaceae
84567,Pedobacter
84642,Aeromonadaceae
84998,Coriobacteriia
84999,Coriobacteriales
85006,Micrococcales
85007,Mycobacteriales
85009,Propionibacteriales
85011,Kitasatosporales
85012,Streptosporangiales
85015,Nocardioidaceae
85016,Cellulomonadaceae
85021,Intrasporangiaceae
85023,Microbacteriaceae
85025,Nocardiaceae
85413,Bosea
88723,Natrinema
89373,Cytophagaceae
89404,Glaciecola
89966,Hymenobacter
90142,Ferroplasmaceae
90964,Staphylococcaceae
91061,Bacilli
91347,Enterobacterales
91561,Artiodactyla
92860,Pleosporales
93133,Mycosphaerellaceae
93217,Pandoraea
95337,Vesivirus
95341,Sapovirus
95342,Sapporo virus
97050,Ruegeria
99479,Tetrasphaera
100953,Atadenovirus
102106,Collinsella
104267,Tenacibaculum
104394,Picobirnavirus
104766,Nanovirus
106589,Cupriavidus
106633,Thioalkalivibrio
110456,Teseptimavirus
110618,Nectriaceae
110932,Leifsonia
114380,Desulfurococcales
115784,Phaffomycetaceae
117743,Flavobacteriia
117747,Sphingobacteriia
118969,Legionellales
119045,Methylobacteriaceae
119060,Burkholderiaceae
119089,Chromadorea
119163,Tolivirales
119164,Polerovirus
121871,Haloterrigena
122277,Pectobacterium
128706,Haloviruses
128827,Erysipelotrichaceae
129725,Foveavirus
133925,Olsenella
134362,Capnodiales
134813,Natronorubrum
135575,Idiomarina
135613,Chromatiales
135614,Xanthomonadales
135616,Piscirickettsiaceae
135619,Oceanospirillales
135620,Oceanospirillaceae
135622,Alteromonadales
135623,Vibrionales
135625,Pasteurellales
136099,Knoellia
137757,Ipomovirus
140052,Betaretrovirus
140410,Peduovirus
140568,Allexivirus
142786,Norovirus
142796,Eumycetozoa
143919,Betanodavirus
143920,Alphanodavirus
144051,Cripavirus
147541,Dothideomycetes
147545,Eurotiomycetes
147548,Leotiomycetes
147550,Sordariomycetes
149698,Massilia
150247,Anoxybacillus
151340,Papillomaviridae
151341,Polyomaviridae
153057,Alpharetrovirus
153135,Gammaretrovirus
153136,Deltaretrovirus
155616,Tremellomycetes
155619,Agaricomycetes
156207,Tritimovirus
156973,Dysgonomonas
157897,Rudiviridae
162289,Peptoniphilus
162481,Microbotryomycetes
162484,Pucciniomycetes
165695,Sphingobium
165696,Novosphingobium
165697,Sphingopyxis
165779,Anaerococcus
171549,Bacteroidales
171550,Rikenellaceae
171551,Porphyromonadaceae
171552,Prevotellaceae
178830,Bornaviridae
180252,Mardivirus
181083,Chlorovirus
181084,Prasinovirus
182709,Oceanobacillus
183924,Thermoprotei
183925,Methanobacteria
183963,Halobacteria
183967,Thermoplasmata
184751,Vitivirus
186328,Entomoplasmatales
186457,Aureusvirus
186532,Ceduovirus
186534,Caulimoviridae
186536,Ebolavirus
186764,Fromanvirus
186765,Lambdavirus
186766,Narnaviridae
186767,Narnavirus
186768,Mitovirus
186777,Muvirus
186794,Lederbergvirus
186801,Clostridia
186802,Eubacteriales
186803,Lachnospiraceae
186804,Peptostreptococcaceae
186806,Eubacteriaceae
186807,Peptococcaceae
186814,Thermoanaerobacteraceae
186817,Bacillaceae
186818,Planococcaceae
186820,Listeriaceae
186822,Paenibacillaceae
186823,Alicyclobacillaceae
186826,Lactobacillales
186827,Aerococcaceae
186828,Carnobacteriaceae
186886,Pomovirus
186938,Respirovirus
187213,Rudivirus
187214,Soymovirus
187218,Tequintavirus
187857,Aquificae
188786,Thermaceae
188905,Jannaschia
190729,Betasatellite
191412,Chlorobiaceae
194924,Desulfovibrionaceae
194960,Kobuvirus
198251,Pelagibacter
198601,Satellite Nucleic Acids
200643,Bacteroidia
200644,Flavobacteriales
200795,Chloroflexota
200918,Thermotogota
201174,Actinomycetota
203491,Fusobacteriales
203492,Fusobacteriaceae
203682,Planctomycetota
203691,Spirochaetota
203692,Spirochaetia
203804,Blochmannia
204428,Chlamydiota
204434,Acidobacteriaceae
204441,Rhodospirillales
204455,Rhodobacterales
204457,Sphingomonadales
206351,Neisseriales
213115,Desulfovibrionales
213118,Desulfobacterales
213119,Desulfobacteraceae
213422,Geobacteraceae
213849,Campylobacterales
217160,Ampelovirus
224756,Methanomicrobia
227290,Rhizobium/Agrobacterium group
227307,Gyrovirus
228398,Streptacidiphilus
231213,Sporidiobolales
232795,Dicistroviridae
232799,Iflavirus
238783,Pseudorhodobacter
239759,Alistipes
245186,Loktanella
245876,Nitratireductor
246875,Algoriphagus
249184,Tymoviridae
249185,Maculavirus
249310,Chrysoviridae
249588,Mamastrovirus
249589,Avastrovirus
251095,Nanoviridae
252356,Maribacter
255475,Aurantimonadaceae
260963,Avulavirus
260964,Henipavirus
283494,Geminialphasatellitinae
289201,Pontibacillus
290174,Aquimarina
291183,Lacinutrix
299071,Ajellomycetaceae
300275,Lachancea
302485,Phaeobacter
314145,Laurasiatheria
314146,Euarchontoglires
314147,Glires
314294,Cercopithecoidea
314295,Hominoidea
323449,Pontibacter
325454,Deltapapillomavirus
325455,Gammapapillomavirus
325462,Lambdapapillomavirus
327045,Orthoretrovirinae
327046,Spumaretrovirinae
333750,Alphapapillomavirus
333922,Betapapillomavirus
333938,non-primate mammal papillomaviruses
334211,Pipapillomavirus
335929,Erythrobacteraceae
338191,Nitrosopumilus
341940,Betalipothrixvirus
361177,Altererythrobacter
363408,Nonlabens
367188,Haladaptatus
371730,Enquatrovirus
373507,Single stranded RNA satellites
387342,Halopiger
400634,Lysinibacillus
413496,Cronobacter
414371,Aureimonas
418101,Plasmodium (Vinckeia)
418103,Plasmodium (Plasmodium)
418107,Plasmodium (Laverania)
422676,Aconoidasida
439488,ssRNA viruses
459786,Oscillibacter
464095,Picornavirales
474942,Ophiocordycipitaceae
474943,Cordycipitaceae
477967,Phikmvvirus
478070,Labrenzia
490567,Arenimonas
490731,Kwoniella
508458,Synergistota
541000,Oscillospiraceae
542835,Autographiviridae
542836,Picovirinae
542837,Zindervirus
544448,Mycoplasmatota
548681,Herpesvirales
548682,Alloherpesviridae
549779,Mimiviridae
554915,Amoebozoa
558016,Alphabaculovirus
558017,Betabaculovirus
563798,Cyclobacteriaceae
563835,Chitinophagaceae
564644,Endornaviridae
572511,Blautia
649777,Synergistaceae
651137,Nitrososphaerota
674979,Bacilladnavirus
674981,Victorivirus
675063,Tymovirales
675064,Alphaflexiviridae
675068,Betaflexiviridae
675071,Virgaviridae
675072,Secoviridae
675073,Torradovirus
675075,Comovirinae
680277,Kuravirus
680287,Rosenblumvirus
686565,Gokushovirinae
687329,Anelloviridae
687331,Alphatorquevirus
687332,Betatorquevirus
689831,Spinareoviridae
689832,Sedoreoviridae
693995,Coronavirinae
693996,Alphacoronavirus
694002,Betacoronavirus
694017,Torovirinae
699189,Iflaviridae
742914,Cyclovirus
766764,Debaryomycetaceae
768503,Cytophagia
768507,Cytophagales
857473,Spounavirinae
857479,Peduoviridae
909929,Selenomonadales
944644,Marseilleviridae
1028384,Glomerellales
1075397,Halolamina
1156497,Pichiaceae
1159901,Deltacoronavirus
1196844,Hpunavirus
1198136,Tevenvirinae
1198138,Naesvirus
1198140,Felixounavirus
1198980,Pbunavirus
1206795,Lophotrochozoa
1213379,Aparavirus
1235850,Methanomassiliicoccales
1286322,Leishmaniinae
1298971,Kuttervirus
1299429,Yuavirus
1307798,Negevirus
1307799,Pegivirus
1312872,Mesoniviridae
1330069,Megrivirus
1441744,Nanoalphasatellitinae
1458186,Alphasatellitidae
1489911,Cichliformes
1499392,Chromobacteriaceae
1506553,Lachnoclostridium
1506574,Protoparvovirus
1507401,Bocaparvovirus
1508657,Ruminiclostridium
1511808,Alphapartitivirus
1511809,Betapartitivirus
1511811,Gammapartitivirus
1511852,Nudiviridae
1511857,Ligamenvirales
1511860,Amalgaviridae
1511891,Dependoparvovirus primate1
1511911,Tetraparvovirus
1535326,Candida
1542744,Gemycircularvirus
1549675,Galloanserae
1570339,Peptoniphilaceae
1603065,unclassified Smacoviridae
1623273,Triavirus
1623275,Andromedavirus
1623281,Cheoctovirus
1623289,Dhillonvirus
1623296,Shapirovirus
1623298,Phietavirus
1623303,Brussowvirus
1623304,Moineauvirus
1623305,Skunavirus
1623306,Timquatrovirus
1623309,Xipdecavirus
1636616,Eucampyvirinae
1643685,Borreliaceae
1643824,Atopobiaceae
1643826,Eggerthellaceae
1644055,Haloferacales
1644056,Haloferacaceae
1644060,Natrialbales
1644061,Natrialbaceae
1653394,Mammarenavirus
1661063,Fusariviridae
1706369,Cellvibrionales
1706371,Cellvibrionaceae
1714267,Sphaerolipoviridae
1737404,Tissierellia
1737405,Tissierellales
1775411,Rhodanobacteraceae
1822464,Paraburkholderia
1843491,Selenomonadaceae
1853232,Hymenobacteraceae
1857843,Kayvirus
1866885,Mycolicibacterium
1890424,Synechococcales
1890426,Synechococcaceae
1891713,Alphapolyomavirus
1891714,Betapolyomavirus
1891716,Gammapolyomavirus
1903409,Erwiniaceae
1903410,Pectobacteriaceae
1903411,Yersiniaceae
1903414,Morganellaceae
1910928,Genomoviridae
1910950,Bullavirinae
1910976,Guernseyvirinae
1910991,Jerseyvirus
1910999,Tunavirinae
1911599,Alphacarmovirus
1911602,Pelarspovirus
1911604,Alphapleolipovirus
1911928,Vequintavirinae
1911929,Caeruleovirus
1912216,Cutibacterium
1912760,Cequinquevirus
1913637,Mucoromycota
1913652,Mosigvirus
1913654,Gaprivervirus
1914165,Dhakavirus
1914297,Quinvirinae
1914298,Trivirinae
1914299,Robigovirus
1914850,Certrevirus
1917990,Bequatrovirus
1920753,Gamaleyavirus
1920774,Drulisvirus
1920860,Webervirus
1920866,Rogunavirus
1921184,Pagevirus
1921556,Sinaivirus
1922209,Triatovirus
1922327,Wphvirus
1922329,Enhodamvirus
1925779,Nankokuvirus
1941236,Gemykibivirus
1963268,Haloarculaceae
1963271,Halorubraceae
1972611,Hapavirus
1978532,Ledantevirus
1980410,Bunyavirales
1980412,Fimoviridae
1980413,Hantaviridae
1980415,Nairoviridae
1980416,Peribunyaviridae
1980418,Phenuiviridae
1980419,Tospoviridae
1981156,Sepvirinae
1981159,Oslovirus
1982251,Pahexavirus
1982875,Arquatrovirinae
1982876,Bclasvirinae
1982878,Pclasvirinae
1982880,Likavirus
1982898,Coopervirus
1985285,Ounavirinae
1985366,Gemygorvirus
1985692,Sripuvirus
1985711,Friunavirus
1985720,Przondovirus
2003394,Alphaendornavirus
2003403,Simartevirus
2017756,Alphairidovirinae
2080735,DNA viruses
2169529,Ackermannviridae
2169531,Cvivirinae
2169561,Ortervirales
2169595,Firstpapillomavirinae
2169619,Colecusatellite
2169646,Sopolycivirus
